Order No.,Order Number Description
672,"§ 27-2033
  ADM CODE PROVIDE READY ACCESS TO BUILDINGS HEATING SYSTEM"
673,"§ 27-2030
  ADM CODE REPAIR AND OPERATE THE APPLIANCE SO AS TO PREVENT CARBON
  MONOXIDE"
674,"§ 27-2029
  ADM CODE DEVICE PRESENT ON CENTRAL HEATING SYSTEM WHICH IS CAPABLE OF
  CAUSING AN OTHERWISE OPERABLE SYSTEM TO BECOME INOPERABLE"
675,"§ 27-2032, 2034
  ADM CODE DISCONTINUE USE OF ILLEGAL SPACE AND/OR HOT WATER HEATER AND
  PROVIDE FILED FOR & APPROVED HEATER WHICH OBTAINS COMBUSTION AIR DIRECTLY
  FROM OUTSIDE THE BUILDING OR APPROVED CENTRAL SYSTEM"
677,"§ 27-2035 ADM
  CODE DISCONTINUE THE USE OF THE GAS FIRED REFRIGERATOR"
678,"§ 27-2036 ADM
  CODE MAINTAIN ON THE REEMISES A SELF INSPECTION REPORT OF EACH GAS
  FUELED SPACE HEATER AND EACH GAS APPLIANCE FOR THE CURRENT YEAR. SUCH REPORT
  SHALL BE SUBMITTED TO THE DEPARTMENT UPON REQUEST."
680,"§ 27-2037, 2039
  ADM CODE PROVIDE ADEQUATE LIGHTING FOR THE LAUNDRY ROOM"
681,"§ 27-2037 ADM
  CODE PROVIDE A PROPER MEANS OF LIGHTING FOR WATER CLOSET COMPARTMENT"
682,"§ 27-2038 ADM
  CODE PROVIDE ADEQUATE LIGHTING FOR"
683,"§ 27-2039 ADM
  CODE PROVIDE ADEQUATE LIGHT OF NOT LESS THAN 60 WATTS INCANDESCENT OR
  EQUIVALENT ILLUMINATION"
684,"§ 27-2037 ADM
  CODE PROVIDE ADEQUATE LIGHTING"
685,"§ 27-2039 ADM
  CODE PROVIDE AND MAINTAIN A LIGHT DIRECTLY OVER THE MAIL BOXES IN
  PUBLIC HALL"
686,"§ 27-2040 ADM
  CODE PROVIDE ADEQUATE LIGHTING AT OR NEAR THE OUTSIDE OF THE FRONT
  ENTRANCEWAY OF THE BUILDING AND KEEP SAME BURNING FROM SUNSET EVERY DAY TO
  SUNRISE ON THE DAY FOLLOWING"
687,"§ 27-2040 ADM
  CODE INSTALL AND MAINTAIN SUFFICIENT LIGHT OR LIGHTS OF AT LEAST 100
  WATTS INCANDESCENT OR EQUIVALENT EACH, TO LIGHT ADEQUATELY FROM SUNSET TO
  SUNRISE THE"
688,"§ 27-2037, 2038
  HMC: PROVIDE A SAFE AND ADEQUATE SUPPLY OF ELECTRIC SERVICE TO THE FIXTURES"
689,"§ 27-2005, 2006,
  2037 HMC: PROPERLY REPAIR AND ABATE UNSAFE ELECTRIC WIRING CONDITION
  CONSISTING OF"
690,"§ 27-2041 ADM
  CODE PROVIDE A PEEP HOLE IN ENTRANCE DOOR OF THE DWELLING UNIT SO
  LOCATED SO AS TO PERMIT A PERSON INSIDE THE DWELLING TO VIEW ANY PERSON
  OUTSIDE ENTRANCE DOOR"
691,"§ 27-2042 ADM
  CODE PROVIDE A MIRROR IN SELF-SERVICE ELEVATOR ARRANGED SO AS TO ENABLE
  A PERSON ENTERING, TO VIEW INSIDE OF ELEVATOR NUMBER"
692,"§ 27-2043 ADM
  CODE PROVIDE A LOCK AND KEY TO THE ENTRANCE DOOR OF DWELLING UNIT AND,
  IF A CL A MULTIPLE DWELLING, ALSO"
693,"§ 27-2044 ADM
  CODE ARRANGE AND MAKE SELF-CLOSING THE DOORS"
694,"§ 27-2044 ADM
  CODE REPLACE WITH WIRE GLASS THE PRESENT GLASS IN DOORS AND/OR TRANSOMS"
695,"§ 27-2044 ADM
  CODE REMOVE UNLAWFUL SASH IN PARTITION SEPARATING APARTMENT FROM PUBLIC
  HALL AND SEAL OPENING WITH FIRE RETARDED MATERIAL"
696,"§ 27-2044 ADM
  CODE PROPERLY FIRE-RETARD, IN ACCORDANCE WITH THE RULES AND REGULATIONS
  OF THIS DEPARTMENT, THE CEILING"
697,"§ 27-2005, 2044
  ADM CODE PROVIDE APPROVED ONE-HOUR FIRE RESISTANCE RATED SELF-CLOSING
  DOOR WITH KEY-OPERATED DEAD BOLT & LATCH SET, PEEP HOLE & CHAIN GUARD
  AT MAIN ENTRANCE TO"
698,"§ 27-2044 ADM
  CODE PROVIDE APPROVED ONE-HOUR FIRE RESISTANCE RATED SELF-CLOSING DOOR
  AT ALL OPENINGS TO PUBLIC HALL OTHER THAN APT MAIN ENTRANCE DOOR FROM"
699,"§ 27-2044 ADM
  CODE PROVIDE SEAL OF ONE-HOUR FIRE RETARDING MATERIAL FOR TRANSOMS OVER
  ALL DOOR OPENINGS TO PUBLIC HALL FROM"
700,"§ 27-2045 ADM
  CODE POST A PROPER NOTICE OF SMOKE DETECTOR REQUIREMENTS, IN A FORM
  APPROVED BY THE COMMISSIONER, AT OR NEAR THE MAIL BOX"
701,"§ 27-2045, 2046
  ADM CODE PROVIDE AN APPROVED AND OPERATIONAL SMOKE DETECTING DEVICE,
  INSTALLED IN ACCORDANCE WITH DEPARTMENT OF BUILDINGS RULES AND REGULATIONS"
702,"§ 27-2045 ADM
  CODE REPAIR OR REPLACE THE SMOKE DETECTOR"
703,"§ 27-2045, 2046
  ADM CODE FILE CERTIFICATION OF SATISFACTORY INSTALLATION OF SMOKE
  DETECTING DEVICE IN ACCORDANCE WITH H.P.D. RULES AND REGULATIONS."
704,"§ 27-2045, 2046
  ADM CODE MAINTAIN ON THE PREMISES AND MAKE AVAILABLE TO THE DEPARTMENT
  UPON REQUEST RECORDS OF INSTALLATION AND MAINTENANCE OF SMOKE DETECTORS IN
  THE BUILDING."
706,"§ 27-2047 ADM
  CODE ARRANGE FOR MAIL TO BE DELIVERED TO OWNER, HIS AGENT OR EMPLOYEES
  FOR PROMPT DISTRIBUTION TO OCCUPANTS."
707,"§ 27-2047 ADM
  CODE PROVIDE AND MAINTAIN APPROVED MAIL RECEPTACLES AND DIRECTORIES FOR
  THE PERSONS RESIDING IN THE DWELLING AS PROVIDED IN THE U.S. POSTAL
  REGULATIONS."
708,"§ 27-2048 ADM
  CODE PAINT OR POST A SIGN INDICATING FLOORS"
709,"§ 27-2049 ADM
  CODE POST AND MAINTAIN A STREET NUMBER ON THE FRONT OF THE DWELLING
  PLAINLY VISIBLE FROM THE SIDEWALK."
710,"§ 27-2050 ADM
  CODE FILE WITH THE BOROUGH CHIEF INSPECTOR OF THIS DEPARTMENT A
  SPRINKLER TEST REPORT FOR THE CURRENT YEAR."
711,"§ 27-2050 ADM
  CODE MAINTAIN ON THE PREMISES A COPY OF THE SPRINKLER TEST FOR THE
  CURRENT YEAR."
712,"§ 27-2050 ADM
  CODE PROVIDE AN ANGLE HOSE VALVE OR SILL COCK AT EXTREME END OF HIGHEST
  LINE OF SPRINKLERS."
713,"§ 27-2050 ADM
  CODE PROVIDE A PIECE OF GARDEN HOSE 10 FEET IN LENGTH WITH FEMALE
  COUPLING AND A 10 QUART PAIL ON PREMISES TO TEST SPRINKLER SYSTEM."
714,"§ 27-2050 ADM
  CODE SEAL IN OPEN POSITION THE O.S.Y. VALVE OF THE SPRINKLER SYSTEM IN
  ACCORDANCE WITH THE RULES AND REGULATIONS OF THIS DEPARTMENT"
715,"§ 27-2050 ADM
  CODE PROVIDE 3 EXTRA SPRINKLER HEADS AND SUITABLE WRENCH FOR EMERGENCY
  PURPOSES AT O.S.Y. VALVE OF SPRINKLER IN ACCORDANCE WITH THE RULES AND
  REGULATIONS OF THIS DEPARTMENT"
716,"§ 27-2051 ADM
  CODE PROVIDE A MANAGER WHO SHALL BE RESPONSIBLE FOR THE CONDUCT,
  OPERATION AND MAINTENANCE OF PREMISES AND WHO SHALL LIVE ON PREMISES OR BE
  REGULARLY PRESENT THEREIN."
717,"§ 27-2005, 2050
  HMC: PROVIDE AN ADEQUATE SUPPLY OF WATER FOR THE WET SPRINKLER AND/OR
  STANDPIPE SYSTEM AT"
721,"§ 27-2053 ADM
  CODE PROVIDE DWELLING WITH A JANITOR OR RESPONSIBLE PERSON OR
  JANITORIAL SERVICE."
722,"§ 27-2053 ADM
  CODE POST SIGN ON WALL OF ENTRANCE STORY BEARING NAME, ADDRESS
  INCLUDING APARTMENT NUMBER IF ANY, AND TELEPHONE NUMBER OF SUPERINTENDENT,
  JANITOR OR HOUSEKEEPER."
724,"§ 27-2055 ADM
  CODE FILE WITH THIS DEPARTMENT A CERTIFICATION THAT THE PERSON DOING
  JANITORIAL SERVICES IS COMPETENT TO PERFORM SAME."
726,"§ 27-2059 ADM
  CODE DISCONTINUE USE OF INTERIOR ROOM FOR LIVING OR PROVIDE AN ALCOVE
  OPENING OF AT LEAST 32# SQ FT TO ROOM HAVING A WINDOW OPENING DIRECTLY TO
  STREET OR YARD"
727,"§ 27-2061 ADM
  CODE DISCONTINUE USE OF INTERIOR ROOM FOR LIVING"
728,"§27-2153 ADM
  CODE POST AND MAINTAIN A NOTICE, WRITTEN IN ENGLISH AND IN SPANISH, ON THE
  BUILDING ENTRANCE DOOR OR OTHER CONSPICUOUS LOCATION IN THE BUILDING COMMON
  AREA, STATING THAT: (1) THE BUILDING IS IN THE ALTERNATIVE ENFORCEMENT
  PROGRAM, (2) THAT OCCUPANTS MAY CALL 311 OR THE AEP AT 212-863-8262 TO REPORT
  HOUSING MAINTENANCE COMPLAINTS, (3) THE NAME, TELEPHONE, AND ADDRESS OF THE
  OWNER, AND, (4) THE IDENTITY OF ANY FINANCIAL INSTITUTION THAT HOLDS A
  MORTGAGE ON THE PROPERTY. POST"
729,"§27-2153 ADM
  CODE THE PREMISES HAS BEEN SELECTED TO PARTICIPATE IN THE ALTERNATIVE
  ENFORCEMENT PROGRAM WHICH MAY RESULT IN BUILDING-WIDE INSPECTIONS, FEES, AND
  EXTENSIVE REPAIR WORK TO CORRECT VIOLATIONS AND UNDERLYING CONDITIONS.
  CHARGES FOR REPAIR WORK DONE PURSUANT TO THIS ORDER, IF NOT PAID, WILL BECOME
  LIENS ON THE PROPERTY"
730,"§ 27-2091(C) ADM
  CODE  THE PROPERTY HAS BEEN ISSUED AN ORDER TO IDENTIFY AND
  ADDRESS UNDERLYING CONDITIONS AND VIOLATIONS RELATED TO THE ORDER.
  FAILURE TO COMPLY MAY RESULT IN EXTENSIVE REPAIR WORK TO CORRECT UNDERLYING
  CONDITIONS AND RELATED VIOLATIONS BY HPD. CHARGES FOR REPAIR WORK DONE
  PURSUANT TO THIS ORDER, IF NOT PAID, WILL BECOME TAX LIENS ON THE PROPERTY"
731,"§ 27-2064 ADM
  CODE PROVIDE PROPER PLASTERED PARTITIONS EXTENDING FROM FLOOR TO
  CEILING FOR WATER CLOSET COMPARTMENT AND/OR BATHROOM"
732,"§ 27-2064 ADM
  CODE PROVIDE IN ACCORDANCE WITH THE RULES AND REGULATIONS OF THIS
  DEPARTMENT A WATERPROOF FLOOR AND BASE FOR THE WATER CLOSET"
733,"§ 27-2065 ADM
  CODE PROVIDE VENTILATION FOR WATER CLOSET COMPARTMENT AND/OR BATHROOM
  AND FILE APPLICATION FOR APPROVAL BEFORE DOING WORK"
734,"§ 27-2067 ADM
  CODE PROVIDE AT LEAST ONE WATER CLOSET ON THE SAME FLOOR FOR THE ROOMS
  USED FOR CLASS B OCCUPANCY. WORK MUST BE COMPLETED UNDER PERMIT"
735,"§ 27-2067 ADM
  CODE PROVIDE A WATER CLOSET, WASH BASIN, BATHTUB OR SHOWER FOR EACH SIX
  PERSONS OR REMAINDER THEREOF FOR ANY ROOM USED FOR CLASS B OCCUPANCY. WORK
  MUST BE COMPLETED UNDER PERMIT."
736,"§ 27-2067 ADM
  CODE PROVIDE UNDER COMPLETED PERMIT SANITARY FACILITIES FOR EACH 6
  PERSONS OR REMAINDER THEREOF FOR CLASS B ROOMS BY INSTALLING"
737,"§ 27-2067 ADM
  CODE PROVIDE UNDER COMPLETED PERMIT, WATER CLOSET, WASHBASIN, BATHTUB
  OR SHOWER FOR EACH 6 PERSONS OR REMAINDER THEREOF FOR SINGLE ROOM OCCUPANCY
  APTS. AT"
738,"§ 27-2067 ADM
  CODE PROVIDE UNDER COMPLETED PERMIT, SANITARY FACILITIES FOR EACH 6
  PERSONS OR REMAINDER THEREOF FOR SINGLE ROOM OCCUPANCY APT., BY INSTALLING"
739,"§ 27-2068 ADM
  CODE PROVIDE ADDITIONAL WATER CLOSET AND WASH BASIN SO THERE SHALL BE
  NOT LESS THAN 1 WATER CLOSET AND WASH BASIN FOR EVERY 7 SLEEPING ROOMS AND
  FILE AN APPLICATION FOR APPROVAL BEFORE DOING THIS WORK."
741,"§ 27-2070 ADM
  CODE DISCONTINUE UNLAWFUL COOKING SPACE OR FILE PLANS AND APPLICATION
  WITH THIS DEPARTMENT TO LEGALIZE SAME, IF LAWFULLY FEASIBLE,"
742,"§ 27-2070 ADM
  CODE PROVIDE AN ADEQUATE SUPPLY OF GAS TO THE FIXTURES"
744,"§ 27-2046.4 HMC:
  PROVIDE CONTROL KNOB SAFETY COVERS FOR THE GAS STOVE."
745,"§ 27-2074 ADM
  CODE DISCONTINUE USE OF ROOMS LESS THAN 6 FEET WIDE FOR LIVING"
746,"§ 27-2075 ADM
  CODE DISCONTINUE UNLAWFUL OVERCROWDING"
748,"§ 27-2075 ADM
  CODE POST A SIGN IN ROOMING UNIT SHOWING MAXIMUM LAWFUL OCCUPANCY FOR
  SLEEPING PURPOSES"
749,"§ 27-2076 ADM
  CODE DISCONTUNUE UNLAWFUL USE OF KITCHEN FOR SLEEPING PURPOSES"
750,"§ 27-2076 ADM
  CODE DISCONTINUE UNLAWFUL OCCUPANCY FOR LIVING PURPOSES BY CHILD OR
  CHILDREN UNDER 16 YEARS OF AGE"
751,"§ 27-2077 ADM
  CODE DISCONTINUE THE ROOMING UNIT"
752,"§ 27-2078 ADM
  CODE DISCONTINUE USE FOR SINGLE ROOM OCCUPANCY PURPOSES THE APARTMENTS
  WHICH ARE OCCUPIED BY MORE THAN 2 BOARDERS, ROOMERS OR LODGERS"
753,"§ 27-2077, 2078
  ADM CODE DISCONTINUE UNLAWFUL USE FOR SINGLE ROOM OCCUPANCY PURPOSES"
754,"§ 27-2078 ADM
  CODE DISCONTINUE THE UNLAWFUL USE AS SEPARATELY OCCUPIED SLEEPING ROOMS
  OR, PROVIDE UNOBSTRUCTED ACCESS TO EACH REQUIRED MEANS OF EGRESS"
755,"§ 27-2079 ADM
  CODE DISCONTINUE THE USE OF THE PREMISES FOR SINGLE ROOM OCCUPANCY"
756,"§ 27-2080 ADM
  CODE PROVIDE TENANT REGISTER ON PREMISES PURSUANT TO RULES AND
  REGULATIONS OF THIS DEPARTMENT."
759,"§ 27-2091 HMC, §
  302 MDL : APARTMENTS HAVE BEEN ISSUED A COMMISSIONER'S ORDER AND OCCUPANTS
  ARE IN NEED OF RELOCATION SERVICES. APARTMENTS CANNOT BE RE-OCCUPIED UNTIL
  THE COMMISSIONER'S ORDER IS REVOKED AFTER HPD INSPECTION OF APARTMENTS."
760,"§ 27-2091 HMC, §
  302 MDL: THE PREMISES HAVE BEEN ISSUED A COMMISSIONER'S ORDER AND OCCUPANTS
  ARE IN NEED OF RELOCATION SERVICES. APARTMENTS CANNOT BE REOCCUPIED UNTIL THE
  COMMISSIONER'S ORDER IS REVOKED AFTER HPD INSPECTION OF APARTMENTS."
761,"§ 27-2081 ADM
  CODE DISCONTINUE USE OF ROOMS FOR LIVING, DISCONNECT PLUMBING FIXTURES
  AND PROPERLY SEAL PIPE CONNECTIONS"
762,"§ 27-2081 ADM
  CODE DISCONTINUE USE OF ROOMS FOR LIVING PURPOSES"
764,"§ 27-2081 ADM
  CODE DISCONTINUE USE FOR LIVING"
765,"§ 27-2142 ADM
  CODE APTS HAVE BEEN VACATED BY THIS DEPARTMENT AND CANNOT BE REOCCUPIED
  UNTIL SO ORDERED AFTER PROOF OF COMPLIANCE FOR APTS"
766,"§ 27-2089 ADM
  CODE ABOVE PREMISES HAVE BEEN VACANT AND UNTENANTED EXCEPT FOR
  CARETAKER FOR 60 DAYS OR MORE, AND CANNOT BE REOCCUPIED UNTIL A NEW
  CERTIFICATE OF OCCUPANCY HAS BEEN OBTAINED. PREMISES HAVE BEEN VACANT SINCE"
767,"§ 27-2089 ADM
  CODE THE PREMISES HAVE BEEN VACATED BY AN ORDER OF THIS DEPARTMENT AND
  CANNOT BE REOCCUPIED EXCEPT FOR CARETAKER UNTIL A NEW CERTIFICATE OF
  OCCUPANCY HAS BEEN OBTAINED."
768,"§ 27-2089 ADM
  CODE THE PREMISES FORMERLY A VACANT BUILDING ARE NOW OCCUPIED BY OTHER
  THAN A CARETAKER WITHOUT OBTAINING A CERTIFICATE OF OCCUPANCY"
769,"§ 27-2004 ADM
  CODE DISCONTINUE THE YEAR-ROUND USE OF THESE PREMISES, CLASSIFIED FOR
  SUMMER RESORT OCCUPANCY EXCEPT BY OWNER OR CARETAKER"
771,"§ 27-2096 ADM
  CODE FILE WITH THIS DEPARTMENT A TRUE REGISTRATION STATEMENT FOR
  BUILDING."
772,"§ 27-2098 ADM
  CODE FILE WITH THIS DEPARTMENT A REGISTRATION STATEMENT FOR BUILDING."
773,"§ 27-2098 ADM
  CODE FILE WITH THIS DEPARTMENT A TELEPHONE NUMBER AT WHICH THE OWNER OR
  A RESPONSIBLE PERSON CAN BE REACHED AT ALL HOURS IN THE EVENT OF AN
  EMERGENCY."
774,"§ 27-2101 ADM
  CODE FILE WITH THIS DEPARTMENT A WRITTEN DESIGNATION FOR CHANGE IN
  MANAGING AGENT OF BUILDING."
775,"§ 27-2099 ADM
  CODE FILE WITH THIS DEPARTMENT REGISTRATION STATEMENT FOR CHANGE OF
  OWNERSHIP OF BUILDING."
776,"§ 27-2100 ADM
  CODE FILE WITH THIS DEPARTMENT A REGISTRATION STATEMENT WITH A PROPER
  ADDRESS FOR REGISTERED PARTY."
777,"§ 27-2102 ADM
  CODE FILE WITH THIS DEPARTMENT A REGISTRATION STATEMENT FOR LESSEE."
778,"§ 27-2104 ADM
  CODE POST AND MAINTAIN A PROPER SIGN ON WALL OF ENTRANCE STORY SHOWING
  THE REGISTRATION NUMBER ASSIGNED BY THE DEPARTMENT AND THE ADDRESS OF THE
  BUILDING."
779,"§ 27-2105 ADM
  CODE RENT BILL OR RECEIPT NOT PROVIDED FOR TENANT WITH NAME AND ADDRESS
  OF INDIVIDUAL ACTING AS MANAGING AGENT OR NAME AND ADDRESS OF OWNER PRINTED
  OR STAMPED THEREON"
780,"§27-2107 ADM
  CODE  OWNER FAILED TO FILE A VALID REGISTRATION STATEMENT WITH THE
  DEPARTMENT AS REQUIRED BY ADM CODE §27-2097 AND IS THEREFORE SUBJECT TO CIVIL
  PENALTIES, PROHIBITED FROM CERTIFYING VIOLATIONS, AND DENIED THE RIGHT TO
  RECOVER POSSESSION OF PREMISES FOR NONPAYMENT OF RENT UNTIL A VALID
  REGISTRATION STATEMENT IS FILED."
790,"§ 27-2043.1 HMC
  INSTALL THE MISSING OR REPAIR/REPLACE THE DEFECTIVE WINDOW GUARD(S) IN
  ACCORDANCE WITH THE SPECIFICATIONS OF THE NEW YORK CITY HEALTH CODE SECTION
  24 RCNY CHAPTER 12."
791,"§ 27-2043.1 HMC
  INSTALL THE MISSING OR REPAIR/REPLACE THE DEFECTIVE WINDOW GUARD(S)
  THROUGHOUT THE PUBLIC AREAS IN ACCORDANCE WITH THE SPECIFICATIONS OF THE NEW
  YORK CITY HEALTH CODE SECTION 24 RCNY CHAPTER 12."
801,"§ 27-2005 ADMIN.
  CODE: PROPERLY REPAIR THE BROKEN OR DEFECTIVE"
802,"§ 27-2005 ADMIN.
  CODE: PROPERLY REPAIR WITH SIMILAR MATERIAL THE BROKEN OR DEFECTIVE"
803,"§ 27-2005 ADMIN.
  CODE: MAKE SAFE BY PROPERLY REPAIRING THE STRUCTURAL DEFECT."
804,"§ 27-2005 ADMIN.
  CODE: PROVIDE"
805,"§ 27-2005 ADMIN.
  CODE: REPLACE WITH NEW THE BROKEN OR DEFECTIVE"
806,"§ 27-2005 ADMIN.
  CODE: REPLACE WITH NEW THE MISSING"
807,"§ 27-2005 ADMIN.
  CODE: REPAIR THE ROOF SO THAT IT WILL NOT LEAK"
808,"§ 27-2005 ADMIN.
  CODE: REPAIR THE BROKEN OR DEFECTIVE PLASTERED SURFACES AND PAINT IN
  UNIFORM COLOR"
809,"§ 27-2005 ADMIN.
  CODE: PROPERLY SECURE THE LOOSE"
810,"§ 27-2005 ADMIN.
  CODE: ABATE THE NUISANCE CONSISTING OF"
811,"§ 27-2005 ADMIN.
  CODE: REPAIR AND OPERATE THE GAS APPLIANCE SO AS TO PREVENT CARBON
  MONOXIDE"
812,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. REPLACE WITH NEW THE BROKEN, DEFECTIVE
  AND/OR MISSING"
813,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. ADJUST THE DROPLADDER SO THAT IT WILL
  SLIDE EASILY IN THE GUIDE RODS"
814,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. PROPERLY SECURE"
815,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. FILL IN HOLES IN WALL AROUND BRACKETS
  AND/OR RAILS"
816,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPR DEFECTIVE. RESET THE BRACES OF THE BRACKETS SO THAT
  THEY SHALL BE AGAINST WALL"
817,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. REMOVE AND REPLACE WITH NEW THE BROKEN AND
  DEFECTIVE BRACKET AND LEAVE ALL ANCHORAGES UNCOVERED FOR INSPECTION"
818,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. REPLACE WITH 2"" X1/2"" IRON BAR
  EXTENDING ACROSS AND SECURED TO TWO BRACKETS, THE BROKEN OR DEFECTIVE ANGLE
  IRON OR BAR AT FOOT OF GOOSENECK LADDER"
819,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. REMOVE OR MAKE SAFE THE ADDITIONAL FIRE
  ESCAPES"
820,"§ 27-2005 ADMIN.
  CODE: FIRE ESCAPE DEFECTIVE. REMOVE THE ADDITIONAL, DANGEROUS,
  INADEQUATE FIRE ESCAPE"
821,"§ 27-2005,2007
  ADMIN. CODE: FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS OR GATES
  FROM WINDOW TO FIRE ESCAPE"
822,"§ 27-2005,2007
  ADMON. CODE: FIRE EGRESS DEFECTIVE. REMOVE OBSTRUCTING BARS OR GATES
  FROM AT LEAST 1 WINDOW."
826,"§ 27-2005 ADMIN.
  CODE: REMOVE THE ILLEGAL FASTENING"
829,"§ 27-2005 ADMIN.
  CODE: REFIT"
834,"§ 27-2005 ADMIN.
  CODE: PROVIDE A PROPER SEAT FOR WATER CLOSET"
835,"§ 27-2005 ADMIN.
  CODE: REMOVE THE TORN AND/OR LOOSE FLOOR COVERING"
838,"§ 27-2005, 2007
  ADMIN. CODE: REMOVE ALL ENCUMBRANCES CONSISTING OF"
839,"§ 27-2005,2007
  ADMIN. CODE AND DEPARTMENT RULES AND REGULATIONS: REMOVE THE ENCUMBRANCE
  OBSTRUCTING EGRESS FROM FIRE ESCAPES"
846,"§ 27-2005, 2007
  HMC: REMOVE THE ILLEGAL DOUBLE CYLINDER KEY OPERATED LOCKING DEVICE AT DOOR"
849,"§ 27-2005, 2012
  HMC & § 309 MDL: ABATE THE NUISANCE CONSISTING OF EXCESSIVE STORAGE OF
  MATERIAL"
851,"§
  27-2010,2011,2012 ADMIN. CODE: CLEANSE AND DISINFECT TO THE
  SATISFACTION OF THIS DEPARTMENT AFTER REMOVING THE"
852,"§ 27-2010, 2011,
  2012 ADMIN. CODE: REMOVE THE ACCUMULATION OF REFUSE AND/OR RUBBISH AND
  MAINTAIN IN A CLEAN CONDITION THE"
853,"§ 27-2010, 2011,
  2012 ADMIN CODE: CLEANSE TO THE SATISFACTION OF THIS DEPARTMENT THE"
856,"§ 27-2013 ADMIN.
  CODE: PAINT WITH LIGHT COLORED PAINT TO THE SATISFACTION OF THIS
  DEPARTMENT"
857,"§ 27-2013 ADMIN.
  CODE: REMOVE THE DIRTY AND/OR LOOSE PAPER AND REPAPER OR PAINT TO THE
  SATISFACTION OF THIS DEPARTMENT"
861,"§ 27-2014 
  ADMIN. CODE AND DEPARTMENT RULES AND REGULATIONS: SCRAPE AND REMOVE
  RUST SCALES AND PAINT WITH TWO COATS OF PAINT THE"
862,"§ 27-2014 ADMIN.
  CODE: PAINT TO THE SATISFACTION OF THIS DEPARTMENT THE EXTERIOR WINDOW
  FRAMES AND SASHES"
866,"§ 27-2018 
  ADMIN. CODE: ABATE THE NUISANCE CONSISTING OF VERMIN"
867,"§ 27-2018 ADMIN.
  CODE: ABATE THE INFESTATION CONSISTING OF RODENTS"
868,"§ 27-2018 
  ADMIN. CODE: ABATE THE INFESTATION CONSISTING OF ROACHES"
869,"§ 27-2018 
  ADMIN. CODE: ABATE THE INFESTATION CONSISTING OF MICE"
870,"§ 27-2018 
  ADMIN. CODE: ABATE THE NUISANCE CONSISTING OF BEDBUGS"
871,"§ 27-2023 ADMIN.
  CODE: PROVIDE SUFFICIENT,PROPER AND SEPARATE METAL RECEPTACLES FOR THE
  DEPOSIT OF GARBAGE, RUBBISH AND OTHER WASTE MATERIAL AND ARRANGE FOR
  COLLECTION AND DISPOSAL OF SUCH MATERIAL."
872,"§ 27-2023 ADMIN.
  CODE: PROVIDE PLACE WITHIN THE BUILDING FOR THE STORAGE OF WASTE
  RECEPTACLES AND DISINFECT SAME REGULARLY."
876,"§ 27-2024 
  ADMIN. CODE: PROVIDE ADEQUATE SUPPLY OF COLD WATER FOR THE FIXTURES"
877,"§ 27-2024 ADMIN.
  CODE: PROVIDE ADEQUATE SUPPLY OF HOT WATER FOR THE FIXTURES"
878,"§ 27-2026 ADMIN.
  CODE: REPAIR THE LEAKY AND/OR DEFECTIVE WATER SUPPLY PIPE"
879,"§ 27-2026 ADMIN.
  CODE: REPAIR THE LEAKY AND/OR DEFECTIVE FAUCETS"
883,"§ 27-2026, 2027
  HMC: PROPERLY REPAIR THE SOURCE AND ABATE THE EVIDENCE OF A WATER LEAK"
888,"§ 27-2026 ADMIN.
  CODE: PROVIDE SUITABLE STRAINER FOR THE DRAIN"
889,"§ 27-2026 ADMIN.
  CODE: PROVIDE SUITABLE TIGHT COVER FOR HANDHOLE OPENING OF TRAP"
891,"§ 27-2026 ADMIN.
  CODE: RESET, SO AS TO SECURE A PROPER AND TIGHT CONNECTION, THE WATER
  CLOSET BOWL"
892,"§ 27-2026 ADMIN.
  CODE: REPLACE WITH NEW THE DEFECTIVE FLUSH PIPE OF WATER CLOSET"
893,"§ 27-2026 
  ADMIN. CODE: REPAIR THE FLUSHING APPARATUS AND MAINTAIN SAME SO AS TO
  FLUSH EFFECTIVELY THE WATER CLOSET"
894,"§ 27-2026 ADMIN.
  CODE: REPAIR LEAKY WATER CLOSET FLUSH PIPE CONNECTION"
895,"§ 27-2026 ADMIN.
  CODE: REMOVE ALL OBSTRUCTIONS FROM WATER CLOSET"
896,"§ 27-2026 ADMIN.
  CODE: REPLACE THE BROKEN OR DEFECTIVE"
897,"§ 27-2026 
  ADMIN. CODE: REMOVE DISUSED PLUMBING FIXTURES AND PROPERLY SEAL PIPE
  CONNECTIONS"
898,"§ 27-2026 ADMIN.
  CODE: REPAIR THE BROKEN OR DEFECTIVE CONNECTION"
899,"§ 27-2026 ADMIN.
  CODE: REPAIR BY CLOSING SO AS TO BE GAS TIGHT ALL OPENINGS IN THE"
